"job_id","job_title","job_schedule_type","salary_year_avg","company_name","skills"
1131472,"Data Scientist","Full-time","375000.0","Algo Capital Group","sql"
1131472,"Data Scientist","Full-time","375000.0","Algo Capital Group","python"
1131472,"Data Scientist","Full-time","375000.0","Algo Capital Group","java"
1131472,"Data Scientist","Full-time","375000.0","Algo Capital Group","cassandra"
1131472,"Data Scientist","Full-time","375000.0","Algo Capital Group","spark"
1131472,"Data Scientist","Full-time","375000.0","Algo Capital Group","hadoop"
1131472,"Data Scientist","Full-time","375000.0","Algo Capital Group","tableau"
158782,"Data Scientist","Full-time","275000.0","Algo Capital Group","sql"
158782,"Data Scientist","Full-time","275000.0","Algo Capital Group","python"
158782,"Data Scientist","Full-time","275000.0","Algo Capital Group","java"
158782,"Data Scientist","Full-time","275000.0","Algo Capital Group","cassandra"
158782,"Data Scientist","Full-time","275000.0","Algo Capital Group","aws"
158782,"Data Scientist","Full-time","275000.0","Algo Capital Group","spark"
158782,"Data Scientist","Full-time","275000.0","Algo Capital Group","airflow"
158782,"Data Scientist","Full-time","275000.0","Algo Capital Group","hadoop"
158782,"Data Scientist","Full-time","275000.0","Algo Capital Group","tableau"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","sql"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","python"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","javascript"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","html"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","mongodb"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","vba"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","php"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","mongodb"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","aws"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","tensorflow"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","scikit-learn"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","excel"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","tableau"
1489914,"Data Scientist","Full-time","250000.0","Smith Hanley Associates","powerpoint"
1538418,"Data Scientist","Full-time","204500.0","Grammarly","sql"
1538418,"Data Scientist","Full-time","204500.0","Grammarly","python"
1538418,"Data Scientist","Full-time","204500.0","Grammarly","scala"
1538418,"Data Scientist","Full-time","204500.0","Grammarly","r"
727817,"Data Scientist","Full-time","197500.0","Cisco","sql"
727817,"Data Scientist","Full-time","197500.0","Cisco","python"
727817,"Data Scientist","Full-time","197500.0","Cisco","r"
727817,"Data Scientist","Full-time","197500.0","Cisco","snowflake"
727817,"Data Scientist","Full-time","197500.0","Cisco","sheets"
448423,"Data Scientist","Full-time","195000.0","Storm2","python"
1693772,"Data Scientist","Full-time","190600.0","Tomorrow.io","python"
1693772,"Data Scientist","Full-time","190600.0","Tomorrow.io","aws"
37309,"Data Scientist","Full-time","186000.0","Grammarly","sql"
37309,"Data Scientist","Full-time","186000.0","Grammarly","python"
37309,"Data Scientist","Full-time","186000.0","Grammarly","scala"
37309,"Data Scientist","Full-time","186000.0","Grammarly","r"
64405,"Data Scientist","Full-time","185000.0","Mineral.ai","sql"
64405,"Data Scientist","Full-time","185000.0","Mineral.ai","python"
64405,"Data Scientist","Full-time","185000.0","Mineral.ai","databricks"
64405,"Data Scientist","Full-time","185000.0","Mineral.ai","spark"
910502,"Data Scientist","Full-time","185000.0","Brookwood Search & Selection","sql"
910502,"Data Scientist","Full-time","185000.0","Brookwood Search & Selection","python"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","sql"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","python"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","nosql"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","r"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","mongodb"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","crystal"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","neo4j"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","mongodb"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","azure"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","pyspark"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","tableau"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","power bi"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","sap"
1466600,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","jira"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","sql"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","python"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","nosql"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","r"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","mongodb"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","crystal"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","neo4j"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","mongodb"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","azure"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","pyspark"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","tableau"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","power bi"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","sap"
115914,"Data Scientist","Full-time","183310.0","SAP SuccessFactors","jira"
198862,"Data Scientist","Full-time","180000.0","Ascendion","sql"
198862,"Data Scientist","Full-time","180000.0","Ascendion","c"
1198874,"Data Scientist","Full-time","175000.0","Redvest","sql"
1198874,"Data Scientist","Full-time","175000.0","Redvest","python"
1198874,"Data Scientist","Full-time","175000.0","Redvest","r"
1198874,"Data Scientist","Full-time","175000.0","Redvest","firebase"
1198874,"Data Scientist","Full-time","175000.0","Redvest","aws"
1198874,"Data Scientist","Full-time","175000.0","Redvest","firebase"
1198874,"Data Scientist","Full-time","175000.0","Redvest","tableau"
1198874,"Data Scientist","Full-time","175000.0","Redvest","power bi"
1198874,"Data Scientist","Full-time","175000.0","Redvest","flow"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","sql"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","python"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","javascript"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","html"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","mongodb"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","vba"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","php"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","mongodb"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","aws"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","tensorflow"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","scikit-learn"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","excel"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","tableau"
1063106,"Data Scientist","Full-time","175000.0","Smith Hanley Associates","powerpoint"
47133,"Data Scientist","Full-time","175000.0","Zaddy Solutions","sql"
47133,"Data Scientist","Full-time","175000.0","Zaddy Solutions","python"
47133,"Data Scientist","Full-time","175000.0","Zaddy Solutions","r"
47133,"Data Scientist","Full-time","175000.0","Zaddy Solutions","julia"
47133,"Data Scientist","Full-time","175000.0","Zaddy Solutions","pandas"
47133,"Data Scientist","Full-time","175000.0","Zaddy Solutions","numpy"
47133,"Data Scientist","Full-time","175000.0","Zaddy Solutions","tensorflow"
47133,"Data Scientist","Full-time","175000.0","Zaddy Solutions","pytorch"
1178260,"Data Scientist","Full-time","175000.0","Ocean Media","sql"
1178260,"Data Scientist","Full-time","175000.0","Ocean Media","python"
1178260,"Data Scientist","Full-time","175000.0","Ocean Media","java"
1178260,"Data Scientist","Full-time","175000.0","Ocean Media","c#"
1178260,"Data Scientist","Full-time","175000.0","Ocean Media","tableau"
187036,"Data Scientist","Full-time","175000.0","Candor PS","sql"
187036,"Data Scientist","Full-time","175000.0","Candor PS","python"
187036,"Data Scientist","Full-time","175000.0","Candor PS","pandas"
187036,"Data Scientist","Full-time","175000.0","Candor PS","numpy"
22249,"Data Scientist","Full-time","175000.0","Salt","python"
22249,"Data Scientist","Full-time","175000.0","Salt","r"
22249,"Data Scientist","Full-time","175000.0","Salt","pandas"
22249,"Data Scientist","Full-time","175000.0","Salt","scikit-learn"
390085,"Data Scientist","Full-time","170000.0","Ascendion","sql"
390085,"Data Scientist","Full-time","170000.0","Ascendion","python"
390085,"Data Scientist","Full-time","170000.0","Ascendion","pandas"
390085,"Data Scientist","Full-time","170000.0","Ascendion","numpy"
390085,"Data Scientist","Full-time","170000.0","Ascendion","tableau"
